;estacion;magnitud;ano;mes;value;value;value;value;value;value;value;value;;;;value;value;value;value;value;value;value;value;;;;;;;;;;;;
1;4;1;2021;1;5;5;5;5;6;5;4;3;NA;NA;NA;4;5;8;8;9;8;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;4;1;2021;2;NA;11;NA;NA;10;11;9;7;7;8;11;11;9;8;9;10;11;10;11;9;9;9;8;9;10;10;9;9;NA;NA;NA
3;4;1;2021;3;10;10;12;10;10;10;10;10;8;8;10;10;8;8;9;9;9;10;8;7;7;10;9;10;10;10;9;9;10;10;10
4;4;1;2021;4;9;10;10;9;9;10;9;10;11;NA;11;9;11;NA;11;11;8;9;10;11;11;11;11;11;11;11;12;12;11;11;NA
5;4;1;2021;5;11;11;11;10;10;11;10;10;10;11;10;11;11;10;10;9;9;9;9;9;9;10;10;11;10;9;10;9;9;9;9
6;4;1;2021;6;10;10;10;10;11;10;10;9;9;9;9;9;9;9;9;10;11;11;10;11;11;11;11;10;10;9;9;9;9;10;NA
7;4;1;2021;7;10;9;8;8;8;10;10;10;9;9;9;NA;8;8;7;7;7;7;7;7;7;8;8;7;7;NA;7;7;7;7;8
8;4;1;2021;8;8;8;7;7;7;NA;8;8;8;8;8;8;NA;NA;NA;NA;8;8;8;8;8;8;8;8;9;9;8;9;9;9;9
9;4;1;2021;9;10;11;10;10;10;10;9;10;10;10;10;10;11;12;11;11;11;10;10;10;10;10;10;10;10;10;11;11;11;10;NA
10;4;1;2021;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;3;3;4;4;NA;NA;NA;NA;NA;NA;NA
11;4;1;2021;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;4;1;2021;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;4;8;2021;1;10;23;29;29;54;34;34;27;NA;NA;NA;60;79;91;90;89;79;79;69;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;4;8;2021;2;NA;28;NA;NA;33;25;11;17;24;26;NA;33;27;26;38;52;56;49;NA;30;10;NA;36;35;33;39;35;15;NA;NA;NA
15;4;8;2021;3;39;37;48;45;41;20;21;36;25;42;36;29;27;22;28;19;19;23;16;11;18;50;57;48;49;38;24;16;27;32;30
16;4;8;2021;4;14;12;22;24;33;37;25;25;29;15;11;26;NA;27;25;27;14;13;NA;27;23;31;27;14;20;32;35;27;24;28;NA
17;4;8;2021;5;16;12;12;25;41;40;29;24;13;18;17;14;17;14;13;7;21;31;19;31;37;11;10;21;22;26;26;26;23;10;21
18;4;8;2021;6;19;26;24;28;15;23;32;34;32;27;25;11;11;22;19;20;24;16;12;9;15;27;19;24;27;26;10;20;25;25;NA
19;4;8;2021;7;39;40;19;8;14;19;23;24;30;34;23;20;17;19;23;29;20;13;30;38;36;39;36;12;12;25;28;24;20;18;9
20;4;8;2021;8;7;17;26;14;26;NA;7;12;15;20;32;18;NA;NA;NA;NA;13;15;20;17;24;26;22;15;18;26;22;14;10;12;18
21;4;8;2021;9;17;18;20;23;22;22;17;10;11;10;14;17;21;15;NA;44;39;24;26;31;20;29;25;34;29;17;54;47;44;41;NA
22;4;8;2021;10;NA;NA;NA;NA;NA;NA;NA;NA;43;29;40;39;55;67;56;65;33;46;48;40;36;24;36;42;NA;NA;NA;NA;NA;NA;NA
23;4;8;2021;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;4;8;2021;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
25;8;1;2021;1;2;3;2;2;3;3;2;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;3;2;2;2;2;2;2;2;2;2;2;2;2
26;8;1;2021;2;2;2;2;2;3;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;NA;NA;NA
27;8;1;2021;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;3;4;4;4
28;8;1;2021;4;3;3;3;3;3;4;3;3;3;3;3;3;4;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;NA
29;8;1;2021;5;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
30;8;1;2021;6;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;5;4;5;5;5;5;5;5;5;NA
31;8;1;2021;7;6;6;5;5;5;4;5;5;5;5;6;5;5;5;5;6;7;7;6;6;6;NA;7;6;6;5;6;7;7;6;5
32;8;1;2021;8;6;6;6;6;7;6;6;6;6;7;8;NA;NA;NA;NA;NA;NA;13;15;12;9;8;8;8;8;8;8;7;6;6;6
33;8;1;2021;9;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5;5;5;6;4;2;1;1;1;1;1;1;1;1;1;NA
34;8;1;2021;10;1;1;1;1;1;1;1;NA;1;1;1;1;2;2;1;2;1;2;2;2;2;2;2;2;3;2;2;2;2;2;2
